0.00.084.217 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.134.892 W srv  llama_server: -----------------
0.00.134.896 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.134.897 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.134.897 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.134.897 W srv  llama_server: -----------------
0.00.152.044 I srv    load_model: loading model 'C:\Users\muzaf\.cache\huggingface\hub\models--unsloth--Qwen3.8-27B-GGUF\snapshots\f1bfb127c64f7072bdd2cad55f258b9c8b2910fe\Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.801.244 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.801.255 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.801.268 W model has unused tensor blk.64.attn_q.weight (size = 43253760 bytes) -- ignoring
0.00.801.273 W model has unused tensor blk.64.attn_k.weight (size = 3604480 bytes) -- ignoring
0.00.801.278 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.801.294 W model has unused tensor blk.64.attn_output.weight (size = 21626880 bytes) -- ignoring
0.00.801.299 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.801.303 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.801.308 W model has unused tensor blk.64.ffn_gate.weight (size = 47349760 bytes) -- ignoring
0.00.801.312 W model has unused tensor blk.64.ffn_down.weight (size = 61276160 bytes) -- ignoring
0.00.801.318 W model has unused tensor blk.64.ffn_up.weight (size = 61276160 bytes) -- ignoring
0.00.801.324 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.801.329 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.801.335 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.801.349 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.06.279.868 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.06.284.091 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.06.284.107 I srv  llama_server: model loaded
0.06.284.109 I srv  llama_server: listening on http://127.0.0.1:8097
0.26.067.735 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
1.59.113.240 I slot print_timing: id  0 | task 501 | prompt processing, n_tokens =  14336, progress = 0.80, t =   4.58 s / 3127.40 tokens per second
1.59.813.209 I slot print_timing: id  0 | task 501 | prompt processing, n_tokens =  16384, progress = 0.91, t =   5.28 s / 3100.70 tokens per second
2.00.275.585 I slot print_timing: id  0 | task 501 | prompt processing, n_tokens =  17477, progress = 0.97, t =   5.75 s / 3041.41 tokens per second
2.00.413.755 I slot print_timing: id  0 | task 501 | prompt processing, n_tokens =  17989, progress = 1.00, t =   5.88 s / 3057.00 tokens per second
2.00.571.384 I slot print_timing: id  0 | task 501 | prompt eval time =    5997.15 ms / 17993 tokens (    0.33 ms per token,  3000.26 tokens per second)
2.00.571.390 I slot print_timing: id  0 | task 501 |        eval time =      45.00 ms /     3 tokens (   15.00 ms per token,    66.67 tokens per second)
2.00.571.391 I slot print_timing: id  0 | task 501 |       total time =    6042.15 ms / 17996 tokens
2.00.571.391 I slot print_timing: id  0 | task 501 |    graphs reused =        305
2.00.571.565 I slot      release: id  0 | task 501 | stop processing: n_tokens = 17995, truncated = 0
2.00.592.840 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
2.00.593.339 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1053.157 MiB)
2.00.756.526 I slot launch_slot_: id  0 | task 515 | processing task, is_child = 0
2.02.988.636 I slot print_timing: id  0 | task 515 | prompt eval time =    2207.49 ms /  6746 tokens (    0.33 ms per token,  3055.96 tokens per second)
2.02.988.643 I slot print_timing: id  0 | task 515 |        eval time =      24.59 ms /     2 tokens (   12.30 ms per token,    81.33 tokens per second)
2.02.988.644 I slot print_timing: id  0 | task 515 |       total time =    2232.08 ms /  6748 tokens
2.02.988.644 I slot print_timing: id  0 | task 515 |    graphs reused =        305
2.02.988.731 I slot      release: id  0 | task 515 | stop processing: n_tokens = 6747, truncated = 0
2.03.010.724 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
2.03.010.929 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1047.443 MiB)
2.03.123.932 I slot launch_slot_: id  0 | task 523 | processing task, is_child = 0
2.05.393.396 I slot print_timing: id  0 | task 523 | prompt eval time =    2225.47 ms /  6743 tokens (    0.33 ms per token,  3029.92 tokens per second)
2.05.393.402 I slot print_timing: id  0 | task 523 |        eval time =      43.96 ms /     3 tokens (   14.65 ms per token,    68.25 tokens per second)
2.05.393.403 I slot print_timing: id  0 | task 523 |       total time =    2269.43 ms /  6746 tokens
2.05.393.403 I slot print_timing: id  0 | task 523 |    graphs reused =        306
2.05.393.488 I slot      release: id  0 | task 523 | stop processing: n_tokens = 6745, truncated = 0
2.05.412.419 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
2.05.412.839 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 678.212 MiB)
2.05.514.317 I slot launch_slot_: id  0 | task 532 | processing task, is_child = 0
2.08.700.623 I slot print_timing: id  0 | task 532 | prompt processing, n_tokens =  10240, progress = 0.57, t =   3.19 s / 3213.78 tokens per second
2.09.378.701 I slot print_timing: id  0 | task 532 | prompt processing, n_tokens =  12288, progress = 0.68, t =   3.86 s / 3179.83 tokens per second
2.10.097.699 I slot print_timing: id  0 | task 532 | prompt processing, n_tokens =  14336, progress = 0.80, t =   4.58 s / 3127.84 tokens per second
2.10.766.835 I slot print_timing: id  0 | task 532 | prompt processing, n_tokens =  16384, progress = 0.91, t =   5.25 s / 3119.28 tokens per second
2.11.240.469 I slot print_timing: id  0 | task 532 | prompt processing, n_tokens =  17509, progress = 0.97, t =   5.73 s / 3057.74 tokens per second
2.11.369.817 I slot print_timing: id  0 | task 532 | prompt processing, n_tokens =  18021, progress = 1.00, t =   5.86 s / 3077.65 tokens per second
2.14.474.808 I slot print_timing: id  0 | task 532 | n_decoded =    179, tg =  59.50 t/s, tg_3s =  59.50 t/s
2.16.223.821 I slot print_timing: id  0 | task 532 | prompt eval time =    5951.83 ms / 18025 tokens (    0.33 ms per token,  3028.48 tokens per second)
2.16.223.826 I slot print_timing: id  0 | task 532 |        eval time =    4757.65 ms /   283 tokens (   16.81 ms per token,    59.48 tokens per second)
2.16.223.826 I slot print_timing: id  0 | task 532 |       total time =   10709.48 ms / 18308 tokens
2.16.223.827 I slot print_timing: id  0 | task 532 |    graphs reused =        586
2.16.224.001 I slot      release: id  0 | task 532 | stop processing: n_tokens = 18307, truncated = 0
2.16.259.159 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
2.16.259.689 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 673.328 MiB)
2.16.411.200 I slot launch_slot_: id  0 | task 826 | processing task, is_child = 0
2.19.612.899 I slot print_timing: id  0 | task 826 | prompt processing, n_tokens =  10240, progress = 0.57, t =   3.20 s / 3198.32 tokens per second
2.20.307.681 I slot print_timing: id  0 | task 826 | prompt processing, n_tokens =  12288, progress = 0.68, t =   3.90 s / 3153.63 tokens per second
2.20.989.336 I slot print_timing: id  0 | task 826 | prompt processing, n_tokens =  14336, progress = 0.80, t =   4.58 s / 3131.42 tokens per second
2.21.707.789 I slot print_timing: id  0 | task 826 | prompt processing, n_tokens =  16384, progress = 0.91, t =   5.30 s / 3093.35 tokens per second
2.22.170.815 I slot print_timing: id  0 | task 826 | prompt processing, n_tokens =  17474, progress = 0.97, t =   5.76 s / 3033.90 tokens per second
2.22.307.546 I slot print_timing: id  0 | task 826 | prompt processing, n_tokens =  17986, progress = 1.00, t =   5.90 s / 3050.38 tokens per second
2.22.464.626 I slot print_timing: id  0 | task 826 | prompt eval time =    6007.60 ms / 17990 tokens (    0.33 ms per token,  2994.54 tokens per second)
2.22.464.632 I slot print_timing: id  0 | task 826 |        eval time =      45.81 ms /     3 tokens (   15.27 ms per token,    65.49 tokens per second)
2.22.464.633 I slot print_timing: id  0 | task 826 |       total time =    6053.40 ms / 17993 tokens
2.22.464.633 I slot print_timing: id  0 | task 826 |    graphs reused =        587
2.22.464.811 I slot      release: id  0 | task 826 | stop processing: n_tokens = 17992, truncated = 0
2.22.477.273 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
2.22.477.904 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1047.244 MiB)
2.22.641.448 I slot launch_slot_: id  0 | task 840 | processing task, is_child = 0
2.24.905.101 I slot print_timing: id  0 | task 840 | prompt eval time =    2218.99 ms /  6740 tokens (    0.33 ms per token,  3037.42 tokens per second)
2.24.905.106 I slot print_timing: id  0 | task 840 |        eval time =      44.64 ms /     3 tokens (   14.88 ms per token,    67.20 tokens per second)
2.24.905.107 I slot print_timing: id  0 | task 840 |       total time =    2263.63 ms /  6743 tokens
2.24.905.108 I slot print_timing: id  0 | task 840 |    graphs reused =        588
2.24.905.192 I slot      release: id  0 | task 840 | stop processing: n_tokens = 6742, truncated = 0
2.24.930.320 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
2.24.930.525 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1047.310 MiB)
2.25.041.810 I slot launch_slot_: id  0 | task 849 | processing task, is_child = 0
2.27.315.424 I slot print_timing: id  0 | task 849 | prompt eval time =    2248.10 ms /  6858 tokens (    0.33 ms per token,  3050.57 tokens per second)
2.27.315.430 I slot print_timing: id  0 | task 849 |        eval time =      25.48 ms /     2 tokens (   12.74 ms per token,    78.49 tokens per second)
2.27.315.432 I slot print_timing: id  0 | task 849 |       total time =    2273.59 ms /  6860 tokens
2.27.315.432 I slot print_timing: id  0 | task 849 |    graphs reused =        588
2.27.315.527 I slot      release: id  0 | task 849 | stop processing: n_tokens = 6859, truncated = 0
2.27.346.427 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
2.27.346.639 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 673.129 MiB)
2.27.448.603 I slot launch_slot_: id  0 | task 857 | processing task, is_child = 0
2.30.678.286 I slot print_timing: id  0 | task 857 | prompt processing, n_tokens =  10240, progress = 0.57, t =   3.23 s / 3170.61 tokens per second
2.31.365.157 I slot print_timing: id  0 | task 857 | prompt processing, n_tokens =  12288, progress = 0.69, t =   3.92 s / 3137.47 tokens per second
2.32.060.964 I slot print_timing: id  0 | task 857 | prompt processing, n_tokens =  14336, progress = 0.80, t =   4.61 s / 3108.19 tokens per second
2.32.773.408 I slot print_timing: id  0 | task 857 | prompt processing, n_tokens =  16384, progress = 0.92, t =   5.32 s / 3076.93 tokens per second
2.33.128.148 I slot print_timing: id  0 | task 857 | prompt processing, n_tokens =  17358, progress = 0.97, t =   5.68 s / 3056.25 tokens per second
2.33.319.356 I slot print_timing: id  0 | task 857 | prompt processing, n_tokens =  17870, progress = 1.00, t =   5.87 s / 3043.91 tokens per second
2.33.456.581 I slot print_timing: id  0 | task 857 | prompt eval time =    5982.76 ms / 17874 tokens (    0.33 ms per token,  2987.58 tokens per second)
2.33.456.586 I slot print_timing: id  0 | task 857 |        eval time =      25.19 ms /     2 tokens (   12.60 ms per token,    79.39 tokens per second)
2.33.456.587 I slot print_timing: id  0 | task 857 |       total time =    6007.95 ms / 17876 tokens
2.33.456.588 I slot print_timing: id  0 | task 857 |    graphs reused =        588
2.33.456.761 I slot      release: id  0 | task 857 | stop processing: n_tokens = 17875, truncated = 0
2.33.487.831 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
2.33.488.315 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 673.162 MiB)
2.33.637.313 I slot launch_slot_: id  0 | task 870 | processing task, is_child = 0
2.36.865.218 I slot print_timing: id  0 | task 870 | prompt processing, n_tokens =  10240, progress = 0.58, t =   3.23 s / 3172.36 tokens per second
2.37.552.323 I slot print_timing: id  0 | task 870 | prompt processing, n_tokens =  12288, progress = 0.69, t =   3.91 s / 3138.71 tokens per second
2.38.248.167 I slot print_timing: id  0 | task 870 | prompt processing, n_tokens =  14336, progress = 0.81, t =   4.61 s / 3109.20 tokens per second
2.38.961.566 I slot print_timing: id  0 | task 870 | prompt processing, n_tokens =  16384, progress = 0.92, t =   5.32 s / 3077.25 tokens per second
2.39.298.208 I slot print_timing: id  0 | task 870 | prompt processing, n_tokens =  17209, progress = 0.97, t =   5.66 s / 3039.99 tokens per second
2.39.473.328 I slot print_timing: id  0 | task 870 | prompt processing, n_tokens =  17721, progress = 1.00, t =   5.84 s / 3036.50 tokens per second
2.39.602.643 I slot print_timing: id  0 | task 870 | prompt eval time =    5940.13 ms / 17725 tokens (    0.34 ms per token,  2983.94 tokens per second)
2.39.602.650 I slot print_timing: id  0 | task 870 |        eval time =      25.18 ms /     2 tokens (   12.59 ms per token,    79.43 tokens per second)
2.39.602.650 I slot print_timing: id  0 | task 870 |       total time =    5965.31 ms / 17727 tokens
2.39.602.651 I slot print_timing: id  0 | task 870 |    graphs reused =        588
2.39.602.829 I slot      release: id  0 | task 870 | stop processing: n_tokens = 17726, truncated = 0
2.39.625.016 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
2.39.625.507 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1051.496 MiB)
2.39.783.308 I slot launch_slot_: id  0 | task 883 | processing task, is_child = 0
2.42.021.432 I slot print_timing: id  0 | task 883 | prompt eval time =    2211.56 ms /  6860 tokens (    0.32 ms per token,  3101.89 tokens per second)
2.42.021.439 I slot print_timing: id  0 | task 883 |        eval time =      26.54 ms /     2 tokens (   13.27 ms per token,    75.36 tokens per second)
2.42.021.439 I slot print_timing: id  0 | task 883 |       total time =    2238.10 ms /  6862 tokens
2.42.021.440 I slot print_timing: id  0 | task 883 |    graphs reused =        588
2.42.021.525 I slot      release: id  0 | task 883 | stop processing: n_tokens = 6861, truncated = 0
2.42.034.149 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
2.42.034.547 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1046.712 MiB)
2.42.146.581 I slot launch_slot_: id  0 | task 891 | processing task, is_child = 0
2.44.466.007 I slot print_timing: id  0 | task 891 | prompt eval time =    2224.42 ms /  6793 tokens (    0.33 ms per token,  3053.84 tokens per second)
2.44.466.012 I slot print_timing: id  0 | task 891 |        eval time =      94.99 ms /     6 tokens (   15.83 ms per token,    63.17 tokens per second)
2.44.466.013 I slot print_timing: id  0 | task 891 |       total time =    2319.41 ms /  6799 tokens
2.44.466.013 I slot print_timing: id  0 | task 891 |    graphs reused =        592
2.44.466.096 I slot      release: id  0 | task 891 | stop processing: n_tokens = 6798, truncated = 0
2.44.503.000 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
2.44.503.211 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 673.029 MiB)
2.44.605.485 I slot launch_slot_: id  0 | task 903 | processing task, is_child = 0
2.47.847.021 I slot print_timing: id  0 | task 903 | prompt processing, n_tokens =  10240, progress = 0.56, t =   3.24 s / 3159.02 tokens per second
2.48.534.994 I slot print_timing: id  0 | task 903 | prompt processing, n_tokens =  12288, progress = 0.68, t =   3.93 s / 3127.13 tokens per second
2.49.234.810 I slot print_timing: id  0 | task 903 | prompt processing, n_tokens =  14336, progress = 0.79, t =   4.63 s / 3096.80 tokens per second
2.49.948.079 I slot print_timing: id  0 | task 903 | prompt processing, n_tokens =  16384, progress = 0.90, t =   5.34 s / 3066.69 tokens per second
2.50.460.712 I slot print_timing: id  0 | task 903 | prompt processing, n_tokens =  17646, progress = 0.97, t =   5.86 s / 3013.73 tokens per second
2.50.608.906 I slot print_timing: id  0 | task 903 | prompt processing, n_tokens =  18158, progress = 1.00, t =   6.00 s / 3024.62 tokens per second
2.50.814.207 I slot print_timing: id  0 | task 903 | prompt eval time =    6112.37 ms / 18162 tokens (    0.34 ms per token,  2971.35 tokens per second)
2.50.814.212 I slot print_timing: id  0 | task 903 |        eval time =      96.33 ms /     6 tokens (   16.05 ms per token,    62.29 tokens per second)
2.50.814.213 I slot print_timing: id  0 | task 903 |       total time =    6208.70 ms / 18168 tokens
2.50.814.214 I slot print_timing: id  0 | task 903 |    graphs reused =        596
2.50.814.392 I slot      release: id  0 | task 903 | stop processing: n_tokens = 18167, truncated = 0
2.50.833.592 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
2.50.834.436 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 672.962 MiB)
2.50.987.256 I slot launch_slot_: id  0 | task 920 | processing task, is_child = 0
2.54.209.912 I slot print_timing: id  0 | task 920 | prompt processing, n_tokens =  10240, progress = 0.56, t =   3.22 s / 3177.53 tokens per second
2.54.897.577 I slot print_timing: id  0 | task 920 | prompt processing, n_tokens =  12288, progress = 0.68, t =   3.91 s / 3142.47 tokens per second
2.55.572.077 I slot print_timing: id  0 | task 920 | prompt processing, n_tokens =  14336, progress = 0.79, t =   4.58 s / 3126.86 tokens per second
2.56.270.786 I slot print_timing: id  0 | task 920 | prompt processing, n_tokens =  16384, progress = 0.90, t =   5.28 s / 3100.97 tokens per second
2.56.755.193 I slot print_timing: id  0 | task 920 | prompt processing, n_tokens =  17648, progress = 0.97, t =   5.77 s / 3059.69 tokens per second
2.56.918.075 I slot print_timing: id  0 | task 920 | prompt processing, n_tokens =  18160, progress = 1.00, t =   5.93 s / 3061.98 tokens per second
2.57.122.802 I slot print_timing: id  0 | task 920 | prompt eval time =    6039.14 ms / 18164 tokens (    0.33 ms per token,  3007.71 tokens per second)
2.57.122.807 I slot print_timing: id  0 | task 920 |        eval time =      96.39 ms /     6 tokens (   16.06 ms per token,    62.25 tokens per second)
2.57.122.808 I slot print_timing: id  0 | task 920 |       total time =    6135.52 ms / 18170 tokens
2.57.122.808 I slot print_timing: id  0 | task 920 |    graphs reused =        600
2.57.122.986 I slot      release: id  0 | task 920 | stop processing: n_tokens = 18169, truncated = 0
2.57.135.121 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
2.57.135.628 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1057.078 MiB)
2.57.298.103 I slot launch_slot_: id  0 | task 937 | processing task, is_child = 0
2.59.599.849 I slot print_timing: id  0 | task 937 | prompt eval time =    2209.48 ms /  6795 tokens (    0.33 ms per token,  3075.39 tokens per second)
2.59.599.855 I slot print_timing: id  0 | task 937 |        eval time =      92.25 ms /     6 tokens (   15.37 ms per token,    65.04 tokens per second)
2.59.599.856 I slot print_timing: id  0 | task 937 |       total time =    2301.72 ms /  6801 tokens
2.59.599.856 I slot print_timing: id  0 | task 937 |    graphs reused =        604
2.59.599.941 I slot      release: id  0 | task 937 | stop processing: n_tokens = 6800, truncated = 0
