0.00.082.159 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.131.127 W srv  llama_server: -----------------
0.00.131.132 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.131.132 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.131.132 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.131.133 W srv  llama_server: -----------------
0.00.148.019 I srv    load_model: loading model 'C:\Users\muzaf\.cache\huggingface\hub\models--unsloth--Qwen3.8-27B-GGUF\snapshots\f1bfb127c64f7072bdd2cad55f258b9c8b2910fe\Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.801.622 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.801.634 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.801.648 W model has unused tensor blk.64.attn_q.weight (size = 43253760 bytes) -- ignoring
0.00.801.652 W model has unused tensor blk.64.attn_k.weight (size = 3604480 bytes) -- ignoring
0.00.801.657 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.801.675 W model has unused tensor blk.64.attn_output.weight (size = 21626880 bytes) -- ignoring
0.00.801.679 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.801.685 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.801.689 W model has unused tensor blk.64.ffn_gate.weight (size = 47349760 bytes) -- ignoring
0.00.801.694 W model has unused tensor blk.64.ffn_down.weight (size = 61276160 bytes) -- ignoring
0.00.801.699 W model has unused tensor blk.64.ffn_up.weight (size = 61276160 bytes) -- ignoring
0.00.801.705 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.801.711 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.801.716 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.801.731 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.06.286.591 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.06.290.744 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.06.290.759 I srv  llama_server: model loaded
0.06.290.761 I srv  llama_server: listening on http://127.0.0.1:8097
0.22.756.387 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
1.44.741.987 I slot print_timing: id  0 | task 245 |       total time =    2220.02 ms /  6752 tokens
1.44.741.988 I slot print_timing: id  0 | task 245 |    graphs reused =         30
1.44.742.079 I slot      release: id  0 | task 245 | stop processing: n_tokens = 6751, truncated = 0
1.44.768.937 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
1.44.769.137 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 678.112 MiB)
1.44.871.651 I slot launch_slot_: id  0 | task 253 | processing task, is_child = 0
1.48.075.701 I slot print_timing: id  0 | task 253 | prompt processing, n_tokens =  10240, progress = 0.86, t =   3.20 s / 3195.98 tokens per second
1.48.522.885 I slot print_timing: id  0 | task 253 | prompt processing, n_tokens =  11364, progress = 0.96, t =   3.65 s / 3112.39 tokens per second
1.48.658.708 I slot print_timing: id  0 | task 253 | prompt processing, n_tokens =  11876, progress = 1.00, t =   3.79 s / 3135.96 tokens per second
1.48.804.918 I slot print_timing: id  0 | task 253 | prompt eval time =    3888.80 ms / 11880 tokens (    0.33 ms per token,  3054.93 tokens per second)
1.48.804.924 I slot print_timing: id  0 | task 253 |        eval time =      44.44 ms /     3 tokens (   14.81 ms per token,    67.50 tokens per second)
1.48.804.925 I slot print_timing: id  0 | task 253 |       total time =    3933.24 ms / 11883 tokens
1.48.804.925 I slot print_timing: id  0 | task 253 |    graphs reused =         31
1.48.805.050 I slot      release: id  0 | task 253 | stop processing: n_tokens = 11882, truncated = 0
1.48.817.444 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
1.48.817.776 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 678.112 MiB)
1.48.940.961 I slot launch_slot_: id  0 | task 264 | processing task, is_child = 0
1.51.176.073 I slot print_timing: id  0 | task 264 | prompt eval time =    2191.39 ms /  6750 tokens (    0.32 ms per token,  3080.24 tokens per second)
1.51.176.078 I slot print_timing: id  0 | task 264 |        eval time =      43.70 ms /     3 tokens (   14.57 ms per token,    68.64 tokens per second)
1.51.176.079 I slot print_timing: id  0 | task 264 |       total time =    2235.09 ms /  6753 tokens
1.51.176.079 I slot print_timing: id  0 | task 264 |    graphs reused =         32
1.51.176.161 I slot      release: id  0 | task 264 | stop processing: n_tokens = 6752, truncated = 0
1.51.193.537 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
1.51.193.738 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 848.442 MiB)
1.51.300.842 I slot launch_slot_: id  0 | task 273 | processing task, is_child = 0
1.54.516.606 I slot print_timing: id  0 | task 273 | prompt processing, n_tokens =  10240, progress = 0.86, t =   3.22 s / 3184.34 tokens per second
1.54.971.570 I slot print_timing: id  0 | task 273 | prompt processing, n_tokens =  11362, progress = 0.96, t =   3.67 s / 3095.32 tokens per second
1.55.114.265 I slot print_timing: id  0 | task 273 | prompt processing, n_tokens =  11874, progress = 1.00, t =   3.81 s / 3113.76 tokens per second
1.55.255.808 I slot print_timing: id  0 | task 273 | prompt eval time =    3910.19 ms / 11878 tokens (    0.33 ms per token,  3037.70 tokens per second)
1.55.255.814 I slot print_timing: id  0 | task 273 |        eval time =      44.74 ms /     3 tokens (   14.91 ms per token,    67.05 tokens per second)
1.55.255.815 I slot print_timing: id  0 | task 273 |       total time =    3954.94 ms / 11881 tokens
1.55.255.816 I slot print_timing: id  0 | task 273 |    graphs reused =         33
1.55.255.943 I slot      release: id  0 | task 273 | stop processing: n_tokens = 11880, truncated = 0
1.55.277.237 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
1.55.277.564 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 678.212 MiB)
1.55.400.158 I slot launch_slot_: id  0 | task 284 | processing task, is_child = 0
1.57.576.295 I slot print_timing: id  0 | task 284 | prompt eval time =    2131.54 ms /  6746 tokens (    0.32 ms per token,  3164.85 tokens per second)
1.57.576.301 I slot print_timing: id  0 | task 284 |        eval time =      44.57 ms /     3 tokens (   14.86 ms per token,    67.31 tokens per second)
1.57.576.302 I slot print_timing: id  0 | task 284 |       total time =    2176.10 ms /  6749 tokens
1.57.576.302 I slot print_timing: id  0 | task 284 |    graphs reused =         34
1.57.576.391 I slot      release: id  0 | task 284 | stop processing: n_tokens = 6748, truncated = 0
1.57.618.242 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
1.57.618.445 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 678.178 MiB)
1.57.720.393 I slot launch_slot_: id  0 | task 293 | processing task, is_child = 0
1.59.942.257 I slot print_timing: id  0 | task 293 | prompt eval time =    2196.93 ms /  6746 tokens (    0.33 ms per token,  3070.65 tokens per second)
1.59.942.264 I slot print_timing: id  0 | task 293 |        eval time =      24.90 ms /     2 tokens (   12.45 ms per token,    80.31 tokens per second)
1.59.942.264 I slot print_timing: id  0 | task 293 |       total time =    2221.83 ms /  6748 tokens
1.59.942.265 I slot print_timing: id  0 | task 293 |    graphs reused =         34
1.59.942.351 I slot      release: id  0 | task 293 | stop processing: n_tokens = 6747, truncated = 0
1.59.972.399 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
1.59.972.606 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 843.691 MiB)
2.00.079.408 I slot launch_slot_: id  0 | task 301 | processing task, is_child = 0
2.02.338.635 I slot print_timing: id  0 | task 301 | prompt eval time =    2214.74 ms /  6743 tokens (    0.33 ms per token,  3044.60 tokens per second)
2.02.338.641 I slot print_timing: id  0 | task 301 |        eval time =      44.46 ms /     3 tokens (   14.82 ms per token,    67.48 tokens per second)
2.02.338.642 I slot print_timing: id  0 | task 301 |       total time =    2259.20 ms /  6746 tokens
2.02.338.642 I slot print_timing: id  0 | task 301 |    graphs reused =         35
2.02.338.725 I slot      release: id  0 | task 301 | stop processing: n_tokens = 6745, truncated = 0
2.02.363.655 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
2.02.363.857 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 673.328 MiB)
2.02.465.275 I slot launch_slot_: id  0 | task 310 | processing task, is_child = 0
2.04.718.425 I slot print_timing: id  0 | task 310 | prompt eval time =    2209.20 ms /  6743 tokens (    0.33 ms per token,  3052.23 tokens per second)
2.04.718.430 I slot print_timing: id  0 | task 310 |        eval time =      43.92 ms /     3 tokens (   14.64 ms per token,    68.30 tokens per second)
2.04.718.431 I slot print_timing: id  0 | task 310 |       total time =    2253.13 ms /  6746 tokens
2.04.718.431 I slot print_timing: id  0 | task 310 |    graphs reused =         36
2.04.718.515 I slot      release: id  0 | task 310 | stop processing: n_tokens = 6745, truncated = 0
2.04.741.742 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
2.04.741.942 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 673.328 MiB)
2.04.843.653 I slot launch_slot_: id  0 | task 319 | processing task, is_child = 0
2.08.053.619 I slot print_timing: id  0 | task 319 | prompt processing, n_tokens =  10240, progress = 0.86, t =   3.21 s / 3190.09 tokens per second
2.08.500.470 I slot print_timing: id  0 | task 319 | prompt processing, n_tokens =  11355, progress = 0.96, t =   3.66 s / 3105.18 tokens per second
2.08.632.947 I slot print_timing: id  0 | task 319 | prompt processing, n_tokens =  11867, progress = 1.00, t =   3.79 s / 3131.74 tokens per second
2.08.785.744 I slot print_timing: id  0 | task 319 | prompt eval time =    3897.79 ms / 11871 tokens (    0.33 ms per token,  3045.57 tokens per second)
2.08.785.750 I slot print_timing: id  0 | task 319 |        eval time =      44.27 ms /     3 tokens (   14.76 ms per token,    67.76 tokens per second)
2.08.785.751 I slot print_timing: id  0 | task 319 |       total time =    3942.07 ms / 11874 tokens
2.08.785.752 I slot print_timing: id  0 | task 319 |    graphs reused =         37
2.08.785.876 I slot      release: id  0 | task 319 | stop processing: n_tokens = 11873, truncated = 0
2.08.799.610 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
2.08.799.936 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 673.129 MiB)
2.08.926.597 I slot launch_slot_: id  0 | task 330 | processing task, is_child = 0
2.11.199.110 I slot print_timing: id  0 | task 330 | prompt eval time =    2222.43 ms /  6740 tokens (    0.33 ms per token,  3032.71 tokens per second)
2.11.199.116 I slot print_timing: id  0 | task 330 |        eval time =      50.05 ms /     3 tokens (   16.68 ms per token,    59.94 tokens per second)
2.11.199.117 I slot print_timing: id  0 | task 330 |       total time =    2272.49 ms /  6743 tokens
2.11.199.117 I slot print_timing: id  0 | task 330 |    graphs reused =         38
2.11.199.200 I slot      release: id  0 | task 330 | stop processing: n_tokens = 6742, truncated = 0
2.11.226.186 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
2.11.226.389 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 673.129 MiB)
2.11.327.099 I slot launch_slot_: id  0 | task 339 | processing task, is_child = 0
2.14.522.795 I slot print_timing: id  0 | task 339 | prompt processing, n_tokens =  10240, progress = 0.86, t =   3.20 s / 3204.35 tokens per second
2.14.960.440 I slot print_timing: id  0 | task 339 | prompt processing, n_tokens =  11352, progress = 0.96, t =   3.63 s / 3124.43 tokens per second
2.15.094.555 I slot print_timing: id  0 | task 339 | prompt processing, n_tokens =  11864, progress = 1.00, t =   3.77 s / 3149.10 tokens per second
2.15.247.776 I slot print_timing: id  0 | task 339 | prompt eval time =    3876.36 ms / 11868 tokens (    0.33 ms per token,  3061.63 tokens per second)
2.15.247.782 I slot print_timing: id  0 | task 339 |        eval time =      44.28 ms /     3 tokens (   14.76 ms per token,    67.75 tokens per second)
2.15.247.783 I slot print_timing: id  0 | task 339 |       total time =    3920.64 ms / 11871 tokens
2.15.247.783 I slot print_timing: id  0 | task 339 |    graphs reused =         39
2.15.247.907 I slot      release: id  0 | task 339 | stop processing: n_tokens = 11870, truncated = 0
2.15.271.829 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
2.15.272.157 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 843.459 MiB)
2.15.403.702 I slot launch_slot_: id  0 | task 350 | processing task, is_child = 0
2.17.665.272 I slot print_timing: id  0 | task 350 | prompt eval time =    2210.22 ms /  6740 tokens (    0.33 ms per token,  3049.47 tokens per second)
2.17.665.277 I slot print_timing: id  0 | task 350 |        eval time =      51.28 ms /     3 tokens (   17.09 ms per token,    58.50 tokens per second)
2.17.665.278 I slot print_timing: id  0 | task 350 |       total time =    2261.51 ms /  6743 tokens
2.17.665.281 I slot print_timing: id  0 | task 350 |    graphs reused =         40
2.17.665.366 I slot      release: id  0 | task 350 | stop processing: n_tokens = 6742, truncated = 0
2.17.696.433 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
2.17.696.636 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 673.162 MiB)
2.17.800.337 I slot launch_slot_: id  0 | task 359 | processing task, is_child = 0
2.21.018.745 I slot print_timing: id  0 | task 359 | prompt processing, n_tokens =  10240, progress = 0.85, t =   3.22 s / 3181.72 tokens per second
2.21.478.098 I slot print_timing: id  0 | task 359 | prompt processing, n_tokens =  11476, progress = 0.96, t =   3.68 s / 3120.40 tokens per second
2.21.628.015 I slot print_timing: id  0 | task 359 | prompt processing, n_tokens =  11988, progress = 1.00, t =   3.83 s / 3131.95 tokens per second
2.21.760.405 I slot print_timing: id  0 | task 359 | prompt eval time =    3935.28 ms / 11992 tokens (    0.33 ms per token,  3047.31 tokens per second)
2.21.760.412 I slot print_timing: id  0 | task 359 |        eval time =      24.77 ms /     2 tokens (   12.38 ms per token,    80.76 tokens per second)
2.21.760.412 I slot print_timing: id  0 | task 359 |       total time =    3960.04 ms / 11994 tokens
2.21.760.413 I slot print_timing: id  0 | task 359 |    graphs reused =         40
2.21.760.540 I slot      release: id  0 | task 359 | stop processing: n_tokens = 11993, truncated = 0
2.21.771.235 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
2.21.771.565 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 843.625 MiB)
2.21.899.341 I slot launch_slot_: id  0 | task 369 | processing task, is_child = 0
2.24.138.419 I slot print_timing: id  0 | task 369 | prompt eval time =    2214.21 ms /  6858 tokens (    0.32 ms per token,  3097.26 tokens per second)
2.24.138.424 I slot print_timing: id  0 | task 369 |        eval time =      24.84 ms /     2 tokens (   12.42 ms per token,    80.51 tokens per second)
2.24.138.425 I slot print_timing: id  0 | task 369 |       total time =    2239.05 ms /  6860 tokens
2.24.138.425 I slot print_timing: id  0 | task 369 |    graphs reused =         40
2.24.138.514 I slot      release: id  0 | task 369 | stop processing: n_tokens = 6859, truncated = 0
2.24.166.552 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
2.24.166.755 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 673.195 MiB)
2.24.268.980 I slot launch_slot_: id  0 | task 377 | processing task, is_child = 0
2.26.523.348 I slot print_timing: id  0 | task 377 | prompt eval time =    2229.71 ms /  6858 tokens (    0.33 ms per token,  3075.74 tokens per second)
2.26.523.355 I slot print_timing: id  0 | task 377 |        eval time =      24.63 ms /     2 tokens (   12.32 ms per token,    81.19 tokens per second)
2.26.523.356 I slot print_timing: id  0 | task 377 |       total time =    2254.34 ms /  6860 tokens
2.26.523.356 I slot print_timing: id  0 | task 377 |    graphs reused =         40
2.26.523.443 I slot      release: id  0 | task 377 | stop processing: n_tokens = 6859, truncated = 0
2.26.546.157 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
2.26.546.361 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 843.558 MiB)
2.26.654.749 I slot launch_slot_: id  0 | task 385 | processing task, is_child = 0
2.28.938.488 I slot print_timing: id  0 | task 385 | prompt eval time =    2257.99 ms /  6860 tokens (    0.33 ms per token,  3038.10 tokens per second)
2.28.938.494 I slot print_timing: id  0 | task 385 |        eval time =      25.72 ms /     2 tokens (   12.86 ms per token,    77.75 tokens per second)
2.28.938.494 I slot print_timing: id  0 | task 385 |       total time =    2283.71 ms /  6862 tokens
2.28.938.495 I slot print_timing: id  0 | task 385 |    graphs reused =         40
2.28.938.583 I slot      release: id  0 | task 385 | stop processing: n_tokens = 6861, truncated = 0
2.28.957.778 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
2.28.957.987 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 673.062 MiB)
2.29.063.640 I slot launch_slot_: id  0 | task 393 | processing task, is_child = 0
2.31.337.552 I slot print_timing: id  0 | task 393 | prompt eval time =    2249.23 ms /  6860 tokens (    0.33 ms per token,  3049.93 tokens per second)
2.31.337.558 I slot print_timing: id  0 | task 393 |        eval time =      24.65 ms /     2 tokens (   12.32 ms per token,    81.15 tokens per second)
2.31.337.559 I slot print_timing: id  0 | task 393 |       total time =    2273.88 ms /  6862 tokens
2.31.337.560 I slot print_timing: id  0 | task 393 |    graphs reused =         40
2.31.337.646 I slot      release: id  0 | task 393 | stop processing: n_tokens = 6861, truncated = 0
2.31.362.840 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
2.31.363.237 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 673.029 MiB)
2.31.464.474 I slot launch_slot_: id  0 | task 401 | processing task, is_child = 0
2.34.680.963 I slot print_timing: id  0 | task 401 | prompt processing, n_tokens =  10240, progress = 0.85, t =   3.22 s / 3183.62 tokens per second
2.35.144.433 I slot print_timing: id  0 | task 401 | prompt processing, n_tokens =  11471, progress = 0.96, t =   3.68 s / 3117.17 tokens per second
2.35.293.448 I slot print_timing: id  0 | task 401 | prompt processing, n_tokens =  11983, progress = 1.00, t =   3.83 s / 3129.58 tokens per second
2.35.426.481 I slot print_timing: id  0 | task 401 | prompt eval time =    3936.94 ms / 11987 tokens (    0.33 ms per token,  3044.75 tokens per second)
2.35.426.489 I slot print_timing: id  0 | task 401 |        eval time =      25.04 ms /     2 tokens (   12.52 ms per token,    79.87 tokens per second)
2.35.426.489 I slot print_timing: id  0 | task 401 |       total time =    3961.98 ms / 11989 tokens
2.35.426.490 I slot print_timing: id  0 | task 401 |    graphs reused =         40
2.35.426.619 I slot      release: id  0 | task 401 | stop processing: n_tokens = 11988, truncated = 0
2.35.449.271 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
2.35.449.599 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 672.962 MiB)
2.35.572.591 I slot launch_slot_: id  0 | task 411 | processing task, is_child = 0
2.37.893.883 I slot print_timing: id  0 | task 411 | prompt eval time =    2228.68 ms /  6793 tokens (    0.33 ms per token,  3048.00 tokens per second)
2.37.893.889 I slot print_timing: id  0 | task 411 |        eval time =      92.60 ms /     6 tokens (   15.43 ms per token,    64.80 tokens per second)
2.37.893.890 I slot print_timing: id  0 | task 411 |       total time =    2321.27 ms /  6799 tokens
2.37.893.890 I slot print_timing: id  0 | task 411 |    graphs reused =         44
2.37.893.972 I slot      release: id  0 | task 411 | stop processing: n_tokens = 6798, truncated = 0
2.37.917.859 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
2.37.918.268 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 672.962 MiB)
2.38.020.825 I slot launch_slot_: id  0 | task 423 | processing task, is_child = 0
2.41.226.956 I slot print_timing: id  0 | task 423 | prompt processing, n_tokens =  10240, progress = 0.86, t =   3.21 s / 3193.90 tokens per second
2.41.685.623 I slot print_timing: id  0 | task 423 | prompt processing, n_tokens =  11408, progress = 0.96, t =   3.66 s / 3112.88 tokens per second
2.41.830.376 I slot print_timing: id  0 | task 423 | prompt processing, n_tokens =  11920, progress = 1.00, t =   3.81 s / 3129.00 tokens per second
2.42.031.993 I slot print_timing: id  0 | task 423 | prompt eval time =    3916.53 ms / 11924 tokens (    0.33 ms per token,  3044.53 tokens per second)
2.42.031.999 I slot print_timing: id  0 | task 423 |        eval time =      94.62 ms /     6 tokens (   15.77 ms per token,    63.41 tokens per second)
2.42.032.000 I slot print_timing: id  0 | task 423 |       total time =    4011.15 ms / 11930 tokens
2.42.032.001 I slot print_timing: id  0 | task 423 |    graphs reused =         48
2.42.032.124 I slot      release: id  0 | task 423 | stop processing: n_tokens = 11929, truncated = 0
2.42.059.962 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
2.42.060.458 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 843.326 MiB)
2.42.187.941 I slot launch_slot_: id  0 | task 437 | processing task, is_child = 0
2.44.522.667 I slot print_timing: id  0 | task 437 | prompt eval time =    2244.61 ms /  6793 tokens (    0.33 ms per token,  3026.36 tokens per second)
2.44.522.673 I slot print_timing: id  0 | task 437 |        eval time =      90.09 ms /     6 tokens (   15.01 ms per token,    66.60 tokens per second)
2.44.522.674 I slot print_timing: id  0 | task 437 |       total time =    2334.70 ms /  6799 tokens
2.44.522.675 I slot print_timing: id  0 | task 437 |    graphs reused =         52
2.44.522.758 I slot      release: id  0 | task 437 | stop processing: n_tokens = 6798, truncated = 0
2.44.543.215 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
2.44.543.564 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 672.863 MiB)
2.44.645.184 I slot launch_slot_: id  0 | task 449 | processing task, is_child = 0
2.47.850.795 I slot print_timing: id  0 | task 449 | prompt processing, n_tokens =  10240, progress = 0.86, t =   3.21 s / 3194.42 tokens per second
2.48.297.234 I slot print_timing: id  0 | task 449 | prompt processing, n_tokens =  11406, progress = 0.96, t =   3.65 s / 3123.20 tokens per second
2.48.442.249 I slot print_timing: id  0 | task 449 | prompt processing, n_tokens =  11918, progress = 1.00, t =   3.80 s / 3138.76 tokens per second
2.48.642.043 I slot print_timing: id  0 | task 449 | prompt eval time =    3903.04 ms / 11922 tokens (    0.33 ms per token,  3054.55 tokens per second)
2.48.642.048 I slot print_timing: id  0 | task 449 |        eval time =      93.80 ms /     6 tokens (   15.63 ms per token,    63.97 tokens per second)
2.48.642.048 I slot print_timing: id  0 | task 449 |       total time =    3996.83 ms / 11928 tokens
2.48.642.049 I slot print_timing: id  0 | task 449 |    graphs reused =         56
2.48.642.176 I slot      release: id  0 | task 449 | stop processing: n_tokens = 11927, truncated = 0
2.48.653.518 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
2.48.653.987 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 843.226 MiB)
2.48.781.539 I slot launch_slot_: id  0 | task 463 | processing task, is_child = 0
2.51.042.071 I slot print_timing: id  0 | task 463 | prompt eval time =    2167.11 ms /  6795 tokens (    0.32 ms per token,  3135.51 tokens per second)
2.51.042.078 I slot print_timing: id  0 | task 463 |        eval time =      93.40 ms /     6 tokens (   15.57 ms per token,    64.24 tokens per second)
2.51.042.079 I slot print_timing: id  0 | task 463 |       total time =    2260.51 ms /  6801 tokens
2.51.042.079 I slot print_timing: id  0 | task 463 |    graphs reused =         60
2.51.042.168 I slot      release: id  0 | task 463 | stop processing: n_tokens = 6800, truncated = 0
2.51.059.700 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
2.51.059.906 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 672.863 MiB)
2.51.163.285 I slot launch_slot_: id  0 | task 475 | processing task, is_child = 0
2.53.490.794 I slot print_timing: id  0 | task 475 | prompt eval time =    2234.14 ms /  6795 tokens (    0.33 ms per token,  3041.44 tokens per second)
2.53.490.798 I slot print_timing: id  0 | task 475 |        eval time =      93.35 ms /     6 tokens (   15.56 ms per token,    64.28 tokens per second)
2.53.490.799 I slot print_timing: id  0 | task 475 |       total time =    2327.49 ms /  6801 tokens
2.53.490.800 I slot print_timing: id  0 | task 475 |    graphs reused =         64
2.53.490.886 I slot      release: id  0 | task 475 | stop processing: n_tokens = 6800, truncated = 0
